DATE1,CUSTNAME,CUSTNMBR,ADRSCODE,Service_Call_ID,Record_Notes
2021-03-04 00:00:00,"",WASH019,WSSC BUILDING,21-01101,"[3/4/2021 2:29:04 PM Nguyen, David] 3-4-21 D.Nguyen WSSC UNITED COOLAIR ACO-5E “Bearings”M#VZWL35G4ATAB-A-XS#2006078ACO-6WM#VZWL35G4ATAB-A-XS#2006071I arrived onsite I checked in with the POC, I was debriefed on the issues with the supply fan VFDs tripping on “overload” and a bearing issue on the fifth fl unit. Each floor has 2 units running simultaneously, if 1 unit goes down the other unit should handle the entire load per the building manager.After checking operation and simulating the fault there is no mechanical issues with these units, the motor is operating out of its design causing the overload conditions.The 9th floor unit I found the VFD was limited at 51hz, Seimens and the building manager requested that I set the upper limit back to its normal 60hz.Seimens has implemented limits on all units to handle the the current conditions so if 1 unit goes down on fault or for maintenance the unit that is online will be limited at 51hz. ACO-5EThe motor and bears are good, I traced the noise issue to the fan wall vibrating, I secured with screws and tested operation normal.COMPLETE https://visionshare.xoi.io/?id=ms2fced0b5-68c3-i144-5ef149f1b1b9-u27E-3442c2a1709d"
2021-03-05 00:00:00,"",HKEN001,AVALON HARBOR E,21-01008,"[3/4/2021 2:05:32 PM Chavez, Carlos] Aaon DOAS 1-2M: RL-110-3-0-4C06-164S: 201912-BLEL00268Circuit 1Arrived on site and met with Breeden. Went to the Front desk got a key fob. And went to the roof. Found Circuit 1 goes into alarm when called to come on. Verified and check all fuses and wiring. But then I found High Pressure switched tripped. Checked the condenser fans and made sure none of the overloads were tripped and they weren’t. I reseted the switch and watched the unit run. Changed setpoints and modes to generate an alarm. But unit did not go into alarm. Gave Aaon tech support a call for further assistance. Aaon recommends to update the software on the RSMD modules for the (3)compressors. Latest software is RSMD 309. We currently have RSMD 301. I Updated 1 module but was pulled from the job. Gave the sales engineer and updated him. I also let him know another tech would be on site. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/E2E6E4F6-F463-497C-A9E8-12940C263FE1[3/4/2021 11:36:22 PM Auster, Charles] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/BF68C215-3291-4D27-BDE6-336A166279EBCharles aFinished updating the rsm modules in both make up air aaon’s. Need to order a head pressure transducer for the south aaon. The pressure reading was jumping all over the place. Left the outputs for the third rsm off of the connector to disable those 2 compressors. Aaon 201912-blel00268[3/5/2021 11:17:29 PM Auster, Charles] Charles a; Checked into the site and met with the customer; Replaced the discharge transducer. On circuit 3 on doas-1-2. Verified correct pressure. Job complete Checked out with the customer and reviewed the findings;  Checked out with the customer and reviewed the findings; Checked into the site and met with the customer;"
2021-03-24 00:00:00,"",HAVT036,IDEA PCS,21-01037,"[3/4/2021 11:36:22 PM Auster, Charles] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/8C1C2FE3-3069-4C7E-BFF0-A496BA86A789Charles a; Checked into the site and met with the customer; Went to vrv system 2 found a couple wiring issues with the vam units. Corrected the wiring and got the correct count. Put system into recovery mode. Did not witness vacuum levels or any pressure tests. Contractor charged the unit and opened the stop valves. System 2 has an over sized electrical breaker at the main power panel. 45 amps is the max size fuse/breaker and they had a 60 amp breaker installed. Told contractor that we will have to come back once the breaker was the correct size. System 1 was already running when I got to the job. Contractor added a fan coil that was already running in heating mode.  Multiple wall mounted fan coils were loaded down with dirt. Told contractor they needed to be cleaned. Checked out with the customer and reviewed the findings;[3/24/2021 4:23:08 PM Llanos, David] Arrived on site and met Buntha Nhe +1 (240) 429-8514 with Mabrys HVAC.Gained access to ODU-2. Contractor mentioned that system was vacuumed, charged with refrigerant and that the valves were opened. I mentioned that we will not write a startup report since we didn’t witness the vacuum and pre-charged the system. Set the unit in test mode and it passed the test. Programed Airnets on ODU-1 and ODU-2. Programmed field settings, airnets and group addresses to NAV controllers. Updated the software and programmed the ITM.Contacted Andrew Hartman and informes him about the status of the startup.He said that we should fill in the startup report – minus the information that we didn’t provide service for.  Ie.  we should fill in everything but the refrigerant charge portions.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/4134121A-36F1-44DA-B9D7-C7BE4C41CC2C[3/24/2021 4:29:27 PM Rouzer, Christopher] 3/24/21IDEA PCSArrived onsite met Dave. Gained access to building. Found rooms E39, E36with fan coil under central control. Checked fan coil found the contractor is using T1T2 for condensate shut down. I informed him if they are using this they will not alarm in the event of a condensate error the fan coil will just shut down and go central controlled. I set field settings 22-1 to 3. Showed contractor the jump for the over flow to generate a alarm to Connect the condensate safety to and informed him to install a jumper on T1T2 on the new FXAQ fan coils only. Up graded ITM to 2.08 software. Found UC error on 5 fan coils powered cycled fan coils error cleared and they are ok now. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/F8BD223D-07F7-4D63-B277-9F92A6B2D964"
2021-03-04 00:00:00,"",DEPA012,LaSalle ES,21-00731,"[3/4/2021 10:10:58 AM Beal, James] 3/4/21 JB Training on Aaon and Daikin VRVCalled contact and told to go to the front of the school. Signed in and also got my temperature check. Asked to wait for other people to show up. Once everyone was present we went to the roof. Workers are installing a platform and wall around the equipment. The flooring is incomplete. They are cutting and welding all around. It was a safety issue so we decided not to do the training. Called the salesman and waited to hear back. The training will need to be rescheduled. Complete. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/206669BE-B491-4B30-83AF-42FD17F57059"
2021-03-29 00:00:00,HAVTECH - ERIC SIMPSON,HAVT034,KITE PHARMA,21-01161,"[3/4/2021 10:08:29 PM PALMER, DANIEL] DPalmer 3.4.21Tag-AC-008Model-GIAX-02032-AOSerial-2020-1157-AWhile on site, there were reports of communication issues with AC-008.  When I arrived at the unit the comm lights were off on the comm card.  I powered down the system and removed the card to reinstall it.  Once I did, I reapplied power and the lights still wouldn’t light.  The comm card will need replaced.  I reached out to Data Aire of an RMA but received no call back.  I will call again in the morning to get an RMA for a replacement part.  Work is on going. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/72819B75-4FD2-4145-A7AD-F7B1CFCE06EE[3/29/2021 6:28:03 AM Camp, Randall] 3/26/21 Kite Pharma Picked up new communication card in office need to install in a HU number eight and set up for building automation controlRemove cover from controller found existing back that car was pulled out of the plug inside the controller reattached the card and tested controller is now speaking with bacnet again Remove the high humidity alarm on the two Johnson air units as requested by Siemens job completePlease use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/74B90216-BBAC-4E75-86EE-9C4F2C65B48F"
2021-03-04 00:00:00,"",TITA003,RIVERDALE PARK,20-05266,"[3/4/2021 10:05:00 PM RISER, JAMIE] Checked installation of OA flow stations found that the controllers of the stations are not in the best place for service every time you open the door to change the filters the flow station will go into alarm, plus you can’t do testing of the system while the door is open and you are working on the controller. I set all the alarm parameters in all 5 of the AAON equipment and tested found the relay was wired wrong and needed to be rewired. I fixed wiring and finished up programming. As I was testing I talked to the balance contractor and he said he has not set any of the OA dampers or balanced them yet as they were all closed which was setting the alarms off for the flow stations. Once they are set we may need to revisit the parameters and adjust so the unit does not set off neusance alarms.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/7AA6D722-3508-4095-9CA5-63E650A3E367"
2021-04-22 00:00:00,HAVTECH - ERIC SIMPSON,HAVT034,KITE PHARMA,21-01145,"[3/4/2021 10:04:10 PM PALMER, DANIEL] DPalmer 3.4.21ARU-1Model-AR-35XXSerial-G-31-20-22380-1Arrived on site and checked in at safety trailer.  Reached out to POC and made my way inside to meet Siemens and discuss issues surrounding BACNET points with the ARU systems.  Siemens is looking for feedback from the hot water, chilled water and humidity valve to the front end.  After speaking with Garrett from Johnson Air these points are not available with the current controller set up.  I passed this information on to Siemens and to the sales engineer.  We are checking if this needs to be further escalated by the sales engineer for a resolution. Also while on site we changed the filters from the Merv-11 filter to the spec’d Merv 14 filters.  Issues have temporarily been resolved until we get answers on required points monitoring based on submittals.  Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/6D3BE0CF-6EF9-41F7-946A-625B4E53AF23PER ERIC SIMPSON ON 4/22.  JOB IS COMPLETE."
2021-03-04 00:00:00,"",CVCA001,BLDG 559,21-01113,"[3/4/2021 1:47:26 PM Mohney, Keith] 3/4/21 Indian Head bldg 559 SAFMSControls can’t see supply afms readings Spoke to Steve with Havtech Solutions, said he’s not getting a 0-10 vdc signal from the Ebtron Supply Air Flow Monitoring Station. I check out find it is reading fpm, on the monitor, I change to cfm. But this Ebtron unit does not output a 0-10 vdc or a 4-20 ma signals, it communicates through bac net. I talked to Ebtron factory, Gerard, and he confirmed with me that this is correct. I spoke to Steve and informed him of this. He will make the changes on his end. Job complete Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/17A2913F-2391-453E-9828-A45B5791CBD3"
2021-03-04 00:00:00,"",CVCA001,BLDG 559,21-01043,"[3/4/2021 1:36:15 PM Mohney, Keith] 3/4/21 Indian Head Bldg 559Trouble shoot sensorTraveled to job. Had to stop at the pass/ visitor office to get a visitor pass . I was in line at 0635, pass office opened at 0700, finally got my pass at 0800, proceed onto base to bldg 559, meet GC Jim Walsh, he shows me to AHU-1, CV Carlson is not onsite, I spoke with Ryan ( Cv Carlson) to find what issue was, he put in touch with control guy Steve ( Havtech Solutions) Space Temperature sensor is not reading, also he needs morning warm up and cool down enabled in setup of VCCX2. Connect to AHU-1 AAON M# RNA- 020-C-0-8-DJAJA-00000S# 202010-BNCP27642Connect to Vccx2 with laptop via prism 2 find in setup wasn’t configured for any space temp sensor, I changed configuration to read an analog space sensor, and verified calibration.. reading normally. Steve also said the factory installed OAFMS, wasn’t reading. I checked in configuration, wasn’t setup to monitor OA flow, I configured properly and verified it is now reading OAcfm at the vccx2. Also enabled morning warm up and cool down, per Steve. Job completePlease use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/7C834AFA-A4F5-4C11-B668-12B8146C0A8C"
2021-03-31 00:00:00,"",HAVT038,CAMERON MILLS,21-01598,"[3/31/2021 9:58:46 PM Auster, Charles] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/83D13492-5A6D-4563-8077-4AAC4286F5E7Charles a; Checked into the site and met with the customer; Went to the aaon rooftop units. Found most of the aaon rtu’s had the outdoor air sensor already moved to before the heat wheel. Relocated one of the sensors that had not been moved. Ensured proper operation. Job complete Checked out with the customer and reviewed the findings;"
2021-08-31 00:00:00,"",HAMP015,THE VENUE APART,21-00245,"[3/31/2021 9:36:15 PM Kiger, Chris] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/E78E1ABC-A138-4439-A6A4-D47F6B2C4005 Chris Kiger 3/31/21Stanwix street /Venue apartments Pre start walk through -Met with contractor -performed walkthrough -Walked and observed visible areas -Requested contractor to make piping changes where piping did not meet manufacture specifications -Job is about 60% finished-CU’s have 3/4” insulation -Contractor is to keep piping lengths updated -unshielded wire 18/2 was used for control wiring -All seen refrigerant line endings were brazed shut-Walk through complete[4/23/2021 6:03:51 PM Kiger, Chris] Test[8/17/2021 10:37:51 PM Reinhart, Andrew] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/B7F62E01-127E-4871-8313-817728588095Daikin VRVCU #1 MainModel # REYQ144XAYDASerial # 2011691510Sub #1Model # REYQ144XAYDASerial # 201169070Met with Ryan on siteWalked around to power on all indoors on this system Found that all indoor units were not wired in       - wire was pulled to unit but not landed Got with the electrician they started on finishing the wiringWent to the roof for the CU’sConfirmed the service valves were closed stillTried to turn these on and found they had no power as wellAgain had the electrician get power on the to CU’sAfter all power was completed I preformed a IDU count and found all 18 Also a count of BS ports and found all 12Connected up the service checker Forced all IDU fans on and walked indoors to confirm Went to indoor units and set up all BRC’sEntered group and AirNet addresses into each unitSet up each units field settings for that specific unitSet time and date as well as prohibiting some modesRan system in test modeMonitored test mode as it ran through the stepsAfter test mode passed ran system in heat but it since it was around 83° average in the space heat did not run for longTurned over units to Hampton and they powered down the CU’s[8/30/2021 9:33:12 PM Reinhart, Andrew] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/654B911F-EBFF-4CA6-92AC-8B458C882D05Daikin VRVCU #2 Main Model # REYQ168XAYDASerial # 2010090614Sub 1Model # REYQ168XAYDASerial # 2010117862Met with Matt on siteWent over what all needs done by us he wanted to get the 11th floor done so they can move people in on this Wednesday. Started with CU #2Had them power all indoor units Confirmed that the BC box dip switches are set correctly Went to the roof and powered up the outdoor unitsPreformed a count of IDUs and found 17 (correct)And 12 ports (correct)Address this CU #2Connected service checker Forced fans on and walked the 11th floor to confirm each units fan was running Back to the roof and confirmed refrigerant pressure behind service valves Opened up all service valves Started the test operations Test PASSEDAfter test I ran IDU’s in heat mode for 1 hour Went to each indoor unit and set up each one for the correct field settings, group addresses and AirNet addresses. CU #3MainModel # REYQ144XAYDA Serial # 2011698960Sub 1Model # REYQ144XAYDASerial # 2011678952Next continued with CU #3Had them power all indoor units Confirmed that the BC box dip switches are set correctly Went to the roof and powered up the outdoor unitsPreformed a count of IDUs and found 18 (correct)And 12 ports (correct)Address this CU #2Connected service checker Forced fans on and walked the 12th floor to confirm each units fan was running Back to the roof and confirmed refrigerant pressure behind service valves Opened up all service valves Started the test operations Test PASSEDAfter test I ran IDU’s in heat mode for 1 hour Went to each indoor unit and set up each one for the correct field settings, group addresses and AirNet addresses. After both CU#2 and CU #3 where all completed I placed both systems into recovery mode per Matt CarrNOTE: The entire 12th floor is still under full construction (hanging drywall, sanding drywall, laying floor tiles) EXTREMELY DIRTY.[8/31/2021 10:55:41 PM Reinhart, Andrew] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/CC751468-9E7F-4C95-AA44-B95EAECF5674Daikin VRV Cu #4 MainModel # REYQ168XAYDASerial # 2010113073Sub 1Model # REYQ168XAYDASerial # 2010100166Preformed electrical wiring tightened down Walked the 12th floor. Had them power all indoor units Found several indoor units with no power Confirmed that the BC box dip switches are set correctly Went to the roof and powered up the outdoor unitsPreformed a count of IDUs and found 17 (correct)And 13 ports (correct)Address this CU #4Connected service checker Forced fans on and walked the 12th floor to confirm each units fan was running Back to the roof and confirmed refrigerant pressure behind service valves Opened up all service valves Started the test operations Test FAILED—— test failed due to people turning off the breakers for the IDU’s and BC’sAfter test I ran IDU’s in heat mode for 1 hour Went to each indoor unit and set up each one for the correct field settings, group addresses and AirNet addresses."
2021-04-05 00:00:00,"",HAVT026,THE YARDS PARCE,21-01349,"[3/31/2021 7:46:47 PM DiGiovanni, Louis] 3/31/21.   LouUCA-6 and 7Went to shop and picked up sensors . Arrived on site and units were not ready , power and control issues . Left new temp and humid sensors inside units if needed .[4/5/2021 11:58:16 PM PALMER, DANIEL] DPalmer 4.5.21AC-1-7 and AC 1-6Arrived on site and checked in with POC.  I gained access to the fitness roof where the ceiling hung units were located.  I checked with contact to ensure all wiring had been completed.  I installed the new temp/humidity sensors in the space and found that the units weren’t wired properly at the terminal strip.  I correct this issue.  I also found that the interlock wiring for the unit that combines the condenser to the evaporator unit had not been completed.  I completed this wiring as well. Both sensors were reading and working properly.  I was notified from the electrician that they would be relocating one of the space sensors at a later date as well.  Work is completed.  Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/DEA08ACA-FB5B-45D0-A332-D08DE21359B4"
2021-04-27 00:00:00,PRINCE GEORGE'S COUNTY PUBLIC SCHOOLS,PRIN002,BLADENSBURG HS,21-01335,"[3/31/2021 7:37:49 PM Nguyen, David] 3-31-21 D.NguyenBladensburg HSRTU-1M#RQ-004-3-V-GA02–31BS#202102-AYGD27334RTU-2M#RN-010-3-0-EB09-32BS#202102-ANGJ90071I arrived onsite I checked in with the POC I left a couple of voice messages, eventually he called back and was able to contact the school’s faculty to unlock the back gate for access.https://visionshare.xoi.io/?id=msd06434cf-1d88-i144-659e477a810a-u27E-60531a948490"
2021-04-15 00:00:00,LOYOLA COLLEGE,LOYO001,LOYO001,21-01504,"[3/31/2021 7:27:23 PM Hardesty, Hugh] 3/31/21BhClimate Craft Tag# AHU 1 and AHU 2 -Tightened all electrical  -Confirmed all duct work orientation-Loaded parameters on AHU 1 supply and return fans. Confirmed motor rotation through hand operation.-Startup is ongoing*NOTES*-No mechanical hot water or chill water in place. Pipe ping pressure test is ongoing. Unit tie in complete.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/14238CFC-349A-4088-A1E8-00A597855A55[3/31/2021 8:05:23 PM DiGiovanni, Louis] 3/31/21.   LouCLIMATE CRAFTWorked with buddy Performed start up , tightened connections and programmed ABB drives , checked rotations and had to change .[4/1/2021 5:09:27 PM Hardesty, Hugh] 4/1/2021BhClimate Craft Tag# AHU 1-Performed End to end testing with JCI on supply and return fan drives.-Test / Confirmed ERW operation ( Hand Only ). -Loaded bacnet data supplied by JCI-Logged / Submitted startup reports.Climate Craft Tag# AHU 2-Loaded operating parameters in 4 supply fan / 4 Return fan VFDS-Test / Confirmed operation -Performed end to end testing with JCI on supply and return fan drives.-Loaded bacnet data supplied by JCI*STARTUP ONGOING*AHU 1-ERW controls incomplete / Power supply, Speed signal and Start enable needs installed -Fan Matrix setup.AHU 2-Log / Submit startup reports-ERW controls incomplete / Power supply, Speed signal and Start enable needs installed -Fan Matrix setup.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/883F9237-E3CB-45FD-AC6F-E641F51779C5[4/2/2021 4:32:44 PM Hardesty, Hugh] 4/2/2021BhClimate Craft Tag# AHU 1 and AHU 2-Corrected Matrix Monitoring addressing. AHU 1 panel was installed on AHU 2 with AHU 2 installed on AHU 1. Units have different fan counts and setup. Readdressed both units and confirmed com.-Powered up and tested ERW controls. Confirmed wheel operation and sensor values. Loaded bacnet data into I/O Boards supplied by JCI-All Equipment components have been tested and ready to start for JCI.  Enable schedule , dampers , control valves and set points by others ( JCI )*NOTES*-All equipment testing in manual mode only. -No Mechanical heating or cooling in place at this time. Piping tie in and pressure test complete. ( By Others )*FOLLOW UP REQUIRED*-Final Commisioning with Factory. Scheduled 4/8 and 4/9Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/76A61605-C86F-4CD7-8785-BF3B8C824857[4/8/2021 7:56:57 PM Hardesty, Hugh] 4/8/2021BhClimate Craft Tag# AHU 1 and AHU 2-Met onsite with Craft Craft factory tech to Commisiong equipment.-Commissioned the following ........Equipment installation Supply / Return / Energy recovery wheel operation Damper operation Matrix Monitoring -All commisioning has passed. *NOTES*-Climate Craft to send matrix monitor integration setup instructions to sales engineer , JCI unable to set addresses and integrate without documentation. Matrix Monitors for monitor only, equipment fully operational. -All VFDS are under bacnet control. All other controls by JCI. Programming and testing is ongoing -Air / water balance incomplete-Fire alarm incomplete.Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/CFDFB307-07E2-4D85-9A7E-74DF0E68F752"
2021-03-31 00:00:00,"",HAVT015,TEMPLE RODEF SH,21-01648,"[3/31/2021 7:07:50 PM HOYOS, CARLOS] Waited for seasonair techs to arrive. Met my poc and we walked the site. Accessed 2 split systems and 3 rtus. We went over the equipment and i provided training for each one. I answered all questions. Accessed the system manager and provided a tutorial for it. We waited for the building reps.., they arrived after 11:30. we walked the site. Accessed 2 split systems and 3 rtus. We went over the equipment and i provided training for each one. I answered all questions. Accessed the system manager and provided a tutorial for it. Job is complete***Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/30793426-53B4-4438-ADF7-95CA3D0B6382"
2021-04-22 00:00:00,"",HAVT015,HYLTON PERFORMI,21-01533,"[3/31/2021 6:40:52 PM Nguyen, Tuan] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/8F6DCEAC-CFBA-4374-9157-67D7FED968B3CAREL HUMIDIFIER-COMMUNICATION ISSUES HU-1, HU-23/31/21-Tuan arrived onsite met SIEMENS,but POC not onsite so we waited until around 830 before we got in. We located humidifiers, power them on. Check sensors readings ok. Turn water on, but not water. We look around and finally found a shut off valve in the ceiling in the custodial closed. Open valve pipe started leak at flex hose connections and unions. Tighten those and it stop leaking. Test humidifiers, once humidifiers started to drain, it over fill the condensate pumps and started dripping down the floor. Turn humidifiers off. Try to setup communication but found out humidifier units missing bacnet card. Inform MICKEY and he will work on getting the bacnet cards for the 2 humidifiers. CONTRACTOR NEED TO FIX DRAIN ISSUES FOR HUMIDIFIERS. Incomplete DAIKIN AHU-VFDS COMMUNICATION ISSUES AHU#2-6, AHU#RF2-1,AHU#RF2-43/31/21-Tuan Once we set up addresses for vfds we were able to communicate with all 3 vfds. But we can only command AHU#2-6, it looks like the parameters on the other 2 have been changed. We need come back and do a factory reset on the other drives when we have parts for the humidifiers. Incomplete[4/22/2021 5:26:47 PM Nguyen, Tuan] Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/022B9FEF-9DF4-44D7-B788-B3B14CCA64C9CAREL HUMIDIFIERS-INSTALL BACNET CARDSHU1, HU24/22/21-Tuan Arrived onsite met with SIEMENS and contractor. Located humidifiers, advised contractor to repair drain issues. Install bacnet cards to humidifiers, set addresses and baud rate, verified communication with YABE ok. Siemens try to discover humidifiers on their network but unable to. Took my laptop to chiller room, that is where all their communication cables and network station is at. I try to discover humidifiers with YABE but unable to as well. So I help Siemens trace out their communication wires and found it was hanging in the ceiling in the THEATER ROOM. Siemens landed those communication wires and they were able to discover the humidifiers in there networks. Went back to humidifiers and found HU#1 drain still flooded, closed down drain valve half way and it seems to drain ok. HU#2 water line was closed, no ware to humidifier, locate valve in the hallway, open and check humidifier operation ok. Complete"
2021-03-31 00:00:00,"",HGEN001,DOMCO DONAHUE,21-01631,"[3/31/2021 6:05:14 AM Butler, Jeremy] 1338 Wisconsin NW DCMain M# RXYQ168TATJUS# 1911120170Found a comm alarm on the ITM for one indoor unit. Troubleshot and found that indoor lost its group address. Pulled the address from the ITM then burned it in to the indoor unit. Went over with Caesar how to use the ITM and how to set up a schedule. Hooked up service checker to check temps and pressures ran in full heat and cooling the system looks fine. Please use the following URL to view related photos/videos:https://vision.xoeye.io/partners/havtech/activity/702AD8C5-418B-4E32-B62B-39749D37055D"
2021-03-31 00:00:00,"",BROA002,BROA002,21-01513,"[3/31/2021 5:51:24 AM Camp, Randall] 3/30/21 Broadmead Arrived on site met with the commission agent started at Aaon VU-1 West building Verified temperature and humidity sensors were reading accurately Ran unit in heating mode cooling mode and dehumidification mood as requested by the commissioning agent unit ran and controlled with no issues commissioning is complete on the unitAaon VU-1 East building Verified temperature and humidity sensors were reading accurately Ran unit in heating mode cooling mode and dehumidification mood as requested by the commissioning agent unit ran and controlled with no issues commissioning is complete on the unitJob complete"
